,count,mean,std,min,1%,5%,50%,95%,99%,max
Band_1,215604.0,0.0956006832572293,0.16429114879019668,-0.0120000001043081,0.0121999997645617,0.0149999996647239,0.0377999991178513,0.448000013828278,0.893800020217896,1.5809999704361
Band_2,215604.0,0.09433530828949409,0.1638330717030759,-0.0126000000163913,0.010499999858439,0.0131000000983477,0.0368000008165836,0.44488500356673977,0.8895969802141195,1.57410001754761
Band_3,215604.0,0.09562069864052691,0.16506695870548777,-0.0119000002741814,0.009800000116229,0.0124000003561378,0.0377000011503697,0.447400003671646,0.8964969909191132,1.5871000289917
Band_4,215604.0,0.09908149064979922,0.16680728653984916,-0.0087999999523162,0.0120000001043081,0.0148000000044703,0.0406000018119812,0.459199994802475,0.903199970722198,1.59590005874634
Band_5,215604.0,0.10049192506542041,0.16741444820173074,-0.0093000000342726,0.0124000003561378,0.0152000002563,0.0416000001132488,0.46178500652312976,0.906000018119812,1.603600025177
Band_6,215604.0,0.10125212338334919,0.16721607526371784,-0.0089999996125698,0.0129000004380941,0.015599999576807,0.0421999990940094,0.46258499473333115,0.904900014400482,1.605299949646
Band_7,215604.0,0.10276448169085411,0.16793856843881114,-0.0076999999582767,0.0136000001803041,0.0163000002503395,0.0434000007808208,0.46538500785827375,0.908900022506714,1.60950005054474
Band_8,215604.0,0.10447641606868253,0.16814099531585258,-0.0074999998323619,0.0141000002622604,0.0168999992311001,0.0452999994158745,0.467400014400482,0.91049998998642,1.61380004882813
Band_9,215604.0,0.10532949580274367,0.16800490170387936,-0.0065999999642372,0.0144999995827675,0.0173000004142523,0.0461999997496605,0.468199998140335,0.909200012683868,1.6088000535965
Band_10,215604.0,0.10727165779837743,0.16894816733613024,-0.0052999998442828,0.0152000002563,0.0179999992251396,0.0478999987244606,0.471799999475479,0.914600014686584,1.6085000038147
Band_11,215604.0,0.10827022831624047,0.16924336555974126,-0.0027999999001622,0.0153999999165535,0.0182000007480383,0.0489999987185001,0.473684988915918,0.915600001811981,1.6055999994278
Band_12,215604.0,0.10854624686501128,0.16909704087398217,-0.0041000000201165,0.0153999999165535,0.0182000007480383,0.0491999983787537,0.473600000143051,0.9143969827890395,1.60109996795654
Band_13,215604.0,0.10905521330063085,0.16908478859099066,-0.0040000001899898,0.0153000000864267,0.0181000009179115,0.0498000010848045,0.474400013685226,0.9139939755201345,1.5974999666214
Band_14,215604.0,0.11046386619919238,0.16992935294160136,-0.0031999999191612,0.0153000000864267,0.0182000007480383,0.05104999989271165,0.477984987199304,0.918099999427795,1.59360003471375
Band_15,215604.0,0.11192023620561228,0.17141739944248127,-0.0003000000142492,0.0147000001743436,0.0175999999046326,0.0524000003933907,0.483900010585785,0.9238910084962847,1.59790003299713
Band_16,215604.0,0.11188869043188374,0.1709605289952443,-0.0028999999631196,0.0148999998345971,0.0176999997347593,0.0520999990403652,0.481799989938736,0.920799970626831,1.58700001239777
Band_17,215604.0,0.11239841798056222,0.17080308776430247,-0.0019000000320375,0.0148999998345971,0.0176999997347593,0.0527999997138977,0.482400000095367,0.919285019040108,1.58430004119873
Band_18,215604.0,0.11430694659717532,0.17169166018495025,-0.0007999999797903,0.0153000000864267,0.0182000007480383,0.0546999983489513,0.48759999871254,0.9230969941616062,1.58560001850128
Band_19,215604.0,0.11496235881896487,0.17126674790333551,-0.0010999999940395,0.0159000009298325,0.0188999995589256,0.0553000010550022,0.48748500943183676,0.9212969934940342,1.57879996299744
Band_20,215604.0,0.11720070968878746,0.17140523306666058,-0.0006999999750405,0.017400000244379,0.0207000002264977,0.0575999990105629,0.490399986505508,0.92330002784729,1.58120000362396
Band_21,215604.0,0.1209974379210203,0.17201941455537667,0.00089999998454,0.0194000005722046,0.023199999704957,0.0617000013589859,0.497200012207031,0.929199993610382,1.59099996089935
Band_22,215604.0,0.12374547043840282,0.17158826579731346,0.0027999999001622,0.0217000003904104,0.0260000005364418,0.0645999982953072,0.498699992895126,0.931100010871887,1.59549999237061
Band_23,215604.0,0.12630498092037437,0.16982102914807448,0.001700000022538,0.0243999995291233,0.0292000006884336,0.0681999996304512,0.497084997594354,0.92629998922348,1.58640003204346
Band_24,215604.0,0.12980626525338648,0.1692784837339584,0.0020999999251216,0.0267999991774559,0.0320000015199184,0.0725999996066093,0.5001849800348255,0.9271970188617711,1.57910001277924
Band_25,215604.0,0.13292933437896226,0.16934620984022736,0.0043999999761581,0.0285000000149012,0.0342000015079975,0.0763000026345253,0.5040850222110728,0.9301969820261005,1.58539998531342
Band_26,215604.0,0.13588935461688412,0.1696717794140895,0.0035999999381601,0.029899999499321,0.0359999984502792,0.0795999988913536,0.508800029754639,0.933300018310547,1.58440005779266
Band_27,215604.0,0.13738474195916514,0.1692659163361673,0.0035000001080334,0.030799999833107,0.0370000004768372,0.0815000012516975,0.509999990463257,0.932399988174438,1.58239996433258
Band_28,215604.0,0.1389439644629932,0.1690403692063484,0.0043000001460313,0.0313999988138676,0.0379000008106232,0.0833000019192696,0.511699974536896,0.930400013923645,1.58060002326965
Band_29,215604.0,0.14005493966074872,0.16903382809699627,0.0043999999761581,0.031700000166893,0.0383000001311302,0.0844999998807907,0.513899981975555,0.9305939882993696,1.57850003242493
Band_30,215604.0,0.1404979105561031,0.16959257968642158,0.0043999999761581,0.0313999988138676,0.0377999991178513,0.0847999975085259,0.515900015830994,0.931699991226196,1.57140004634857
Band_31,215604.0,0.14021522749649926,0.17047773596653842,0.0052000000141561,0.0304000005125999,0.0366000011563301,0.0839999988675118,0.518499970436096,0.9332970178127291,1.57469999790192
Band_32,215604.0,0.13917371528513606,0.17145304219491037,0.0052999998442828,0.0285999998450279,0.0346000008285046,0.0822999998927116,0.52020001411438,0.9331970012187961,1.57309997081757
Band_33,215604.0,0.13762777735255094,0.171741768124495,0.0054999999701976,0.0269000008702278,0.0324999988079071,0.0804999992251396,0.5199849873781184,0.930499970912933,1.57169997692108
Band_34,215604.0,0.1376053148945883,0.17300792967938286,0.0048000002279877,0.025900000706315,0.031199999153614,0.0798999965190888,0.523299992084503,0.9339970147609711,1.57019996643066
Band_35,215604.0,0.13661235695937274,0.172624607562491,0.0027000000700354,0.0247000008821487,0.029899999499321,0.0791999995708466,0.5225849926471687,0.928699970245361,1.5673999786377
Band_36,215604.0,0.1362394714718391,0.17271270875471031,0.003000000026077,0.024100000038743,0.0291000008583069,0.0789000019431114,0.5223850190639475,0.9280939906835556,1.56420004367828
Band_37,215604.0,0.13705669521089342,0.1733526665807839,0.0013999999500811,0.0240000002086163,0.028999999165535,0.0795999988913536,0.524800002574921,0.9303970134258271,1.56550002098084
Band_38,215604.0,0.13727502973191777,0.17368963267399895,0.0005000000237487,0.0236000008881092,0.0285000000149012,0.0798999965190888,0.526400029659271,0.930400013923645,1.56410002708435
Band_39,215604.0,0.13665501524778056,0.173761115645771,9.99999974737875e-05,0.0225000008940697,0.0273000001907349,0.0794000029563904,0.526600003242493,0.9285970127582551,1.5628000497818
Band_40,215604.0,0.1355209398375443,0.1737019989956474,-9.99999974737875e-05,0.0212999992072582,0.025900000706315,0.0784000009298325,0.525300025939941,0.9255969917774202,1.55719995498657
Band_41,215604.0,0.13564417083015534,0.1742828858201276,0.0,0.0208000000566244,0.0252999998629093,0.0782999992370606,0.526799976825714,0.9269969874620434,1.55920004844666
Band_42,215604.0,0.13507209378287705,0.17354064696148744,0.0001999999949475,0.0201999992132187,0.0245999991893768,0.0782999992370606,0.5249849826097465,0.9216940015554436,1.55200004577637
Band_43,215604.0,0.1349406504841282,0.17305633546618723,-9.99999974737875e-05,0.0201999992132187,0.0247000008821487,0.0782999992370606,0.523400008678436,0.919000029563904,1.54499995708466
Band_44,215604.0,0.13488346278084778,0.17365529712746852,9.99999974737875e-05,0.0195000004023314,0.0239000003784895,0.0780000016093254,0.5250849902629827,0.9198969995975491,1.54820001125336
Band_45,215604.0,0.1335444597987985,0.17390708638472122,9.99999974737875e-05,0.0178999993950129,0.0221999995410442,0.0766000002622604,0.524500012397766,0.917599976062775,1.54069995880127
Band_46,215604.0,0.13169416109686025,0.17339376887332664,-9.99999974737875e-05,0.0164000000804663,0.0205000005662441,0.0746000036597252,0.521899998188019,0.911199986934662,1.53269994258881
Band_47,215604.0,0.13094499736335183,0.17351348735954572,-0.0003000000142492,0.0154999997466803,0.0193000007420778,0.0737999975681305,0.521799981594086,0.909300029277802,1.52980005741119
Band_48,215604.0,0.13023137745895766,0.1740711812874217,9.99999974737875e-05,0.0143999997526407,0.0181000009179115,0.0724999979138374,0.522199988365173,0.910399973392487,1.53020000457764
Band_49,215604.0,0.1294009457490364,0.17378568260979138,9.99999974737875e-05,0.0137999998405576,0.0173000004142523,0.0716999992728233,0.520099997520447,0.9083969986438751,1.52900004386902
Band_50,215604.0,0.12977786454844714,0.17344694704088398,0.0,0.0141000002622604,0.0175999999046326,0.0724999979138374,0.51910001039505,0.9078969770669935,1.52709996700287
Band_51,215604.0,0.13288899931327156,0.1730190920720094,9.99999974737875e-05,0.0159000009298325,0.0197999998927116,0.0772000029683113,0.5218849956989268,0.908599972724915,1.52569997310638
Band_52,215604.0,0.14021785638986453,0.1685911627529001,-0.0003000000142492,0.0216000005602837,0.0269000008702278,0.088699996471405,0.519599974155426,0.898500025272369,1.52409994602203
Band_53,215604.0,0.15522022367353372,0.16259518036382228,-0.0007999999797903,0.0348999984562397,0.0428999997675419,0.10809999704361,0.51910001039505,0.895699977874756,1.52260005474091
Band_54,215604.0,0.17309333967202328,0.15554438305778573,-0.0013999999500811,0.0505999997258186,0.0614000000059605,0.131699994206429,0.517599999904633,0.8919970190525062,1.52199995517731
Band_55,215604.0,0.19227526205099835,0.14882194978081087,-0.0019000000320375,0.0654999986290932,0.0797000005841255,0.157199993729591,0.5170849829912165,0.888000011444092,1.51960003376007
Band_56,215604.0,0.21203628597197663,0.1410041748151509,-0.0023000000510364,0.0822999998927116,0.100500002503395,0.179399996995926,0.51419997215271,0.8751909738779067,1.4974000453949
Band_57,215604.0,0.23303670755326586,0.13573656274055154,-0.0027999999001622,0.0986000001430512,0.121200002729893,0.201299995183945,0.514900028705597,0.869000017642975,1.48479998111725
Band_58,215604.0,0.2492533728435216,0.13197923650553542,-0.002600000007078,0.109700001776218,0.135499998927116,0.217899993062019,0.5118850052356697,0.860499978065491,1.4753999710083
Band_59,215604.0,0.26195276200959594,0.1302640368092317,-0.0027000000700354,0.117600001394749,0.145400002598763,0.230599999427795,0.513499975204468,0.85589998960495,1.46150004863739
Band_60,215604.0,0.26896860168909037,0.12806140515348624,-0.0028999999631196,0.1216000020504,0.151099994778633,0.238399997353554,0.5149849921464895,0.846599996089935,1.44879996776581
Band_61,215604.0,0.27732405610086264,0.1276624676702613,-0.0007999999797903,0.124300003051758,0.155699998140335,0.24779999256134,0.5236849963664988,0.8470970189571382,1.44490003585815
Band_62,215604.0,0.2627251242926584,0.12351686281327778,-0.0027999999001622,0.120200000703335,0.150800004601479,0.231700003147125,0.516099989414215,0.8111970221996311,1.38740003108978
Band_63,215604.0,0.27774702833923454,0.12457758549591139,-0.0012000000569969,0.125799998641014,0.156800001859665,0.248600006103516,0.530200004577637,0.816799998283386,1.39230000972748
Band_64,215604.0,0.2817522420724679,0.12329405723538897,-0.0020000000949949,0.128099992871284,0.159799993038178,0.2533999979496,0.531199991703033,0.8116969877481465,1.38139998912811
Band_65,215604.0,0.2825895243066359,0.12164368045868995,-0.0005000000237487,0.128499999642372,0.160500004887581,0.255100011825562,0.529600024223328,0.801500022411346,1.36510002613068
Band_66,215604.0,0.28440982815916416,0.1210734317212651,-0.0012000000569969,0.129399999976158,0.162000000476837,0.257499992847443,0.531300008296967,0.796800017356873,1.35189998149872
Band_67,215604.0,0.28556520332941027,0.12046933366622305,-0.0006999999750405,0.129800006747246,0.162699997425079,0.259099990129471,0.531199991703033,0.793099999427795,1.34350001811981
Band_68,215604.0,0.2888990639941418,0.12039988113476466,-0.0010000000474974,0.130700007081032,0.164299994707108,0.263099998235703,0.533200025558472,0.792900025844574,1.34159994125366
Band_69,215604.0,0.2895584261176213,0.12084607336355498,-0.00089999998454,0.131899997591972,0.165700003504753,0.262600004673004,0.538399994373322,0.794300019741058,1.34329998493195
Band_70,215604.0,0.29141575019608723,0.12085090733355537,-0.0012000000569969,0.1320029993355272,0.166199997067451,0.264800012111664,0.540000021457672,0.792500019073486,1.34010004997253
Band_71,215604.0,0.2917576167491861,0.11994834941897047,-0.0010000000474974,0.133200004696846,0.16779999434948,0.265399992465973,0.5382000207901,0.792100012302399,1.34189999103546
Band_72,215604.0,0.29370448322795595,0.11960805047705372,-0.0007999999797903,0.132699996232986,0.167199999094009,0.268400013446808,0.538299977779388,0.783900022506714,1.32840001583099
Band_73,215604.0,0.29360096656897167,0.11819987400141868,9.99999974737875e-05,0.133599996566772,0.168200001120567,0.268500000238419,0.536499977111816,0.778199970722199,1.31669998168945
Band_74,215604.0,0.2943869046654324,0.11679328853564044,-0.0010000000474974,0.133900001645088,0.168699994683266,0.269899994134903,0.535300016403198,0.766700029373169,1.29949998855591
Band_75,215604.0,0.29644488461843144,0.11488114936706369,-0.0003000000142492,0.135199993848801,0.170000001788139,0.273200005292892,0.533800005912781,0.75330001115799,1.27760004997253
Band_76,215604.0,0.2956431879418618,0.1106035581884787,-0.0006999999750405,0.135600000619888,0.171299993991852,0.274399995803833,0.52319997549057,0.72979998588562,1.2438999414444
Band_77,215604.0,0.2985479605902,0.1099288037771125,-9.99999974737875e-05,0.1371029962599282,0.172199994325638,0.277900010347366,0.526199996471405,0.7169970071315771,1.21410000324249
Band_78,215604.0,0.2948262611249672,0.10587304993009938,0.0005000000237487,0.136299997568131,0.171800002455711,0.275499999523163,0.513599991798401,0.6933970248699192,1.18069994449615
Band_79,215604.0,0.29696902190897817,0.10418150967587968,0.0003999999898951,0.137500002980232,0.174400001764297,0.278299987316132,0.512899994850159,0.67849999666214,1.14730000495911
Band_80,215604.0,0.29856584879988857,0.1022737246144173,0.0013666667509824,0.13936765700578657,0.176666662096977,0.280533313751221,0.5104900181293476,0.6693969780206684,1.13963329792023
Band_81,215604.0,0.2970208707201361,0.10061484382413684,0.0011333333095535,0.1381009982526307,0.175733342766762,0.279700011014938,0.50433337688446,0.65883332490921,1.12203335762024
Band_82,215604.0,0.29671159425073795,0.10004160455000859,0.0011333333095535,0.138166666030884,0.175733342766762,0.279666662216187,0.502499997615814,0.655066668987274,1.11673331260681
Band_83,215604.0,0.29376490140092393,0.09820148091825172,0.0008666667272336,0.137033343315125,0.174333333969116,0.277366667985916,0.495033353567123,0.645333349704742,1.10273325443268
Band_84,215604.0,0.29912989555322206,0.09878510896094365,0.0017333334544673,0.140799999237061,0.178333342075348,0.282766669988632,0.5013616770505899,0.64983332157135,1.11440002918243
Band_85,215604.0,0.2990950794501071,0.0974498018132043,0.0015333333285525,0.140300005674362,0.1785716645419597,0.283699989318848,0.496733337640762,0.6439989942312242,1.09846675395966
Band_86,215604.0,0.30244812202210525,0.09656099208437945,0.001700000022538,0.142766669392586,0.181199997663498,0.287733316421509,0.497966647148132,0.6364656245708464,1.08990001678467
Band_87,215604.0,0.29956067991397933,0.09455746784689183,0.0006666666595265,0.13996766671538372,0.179299995303154,0.285733312368393,0.49033334851265,0.6206323623657228,1.05099999904633
Band_88,215604.0,0.2996338796869524,0.09278020617336868,0.0008666667272336,0.141233339905739,0.180299997329712,0.286300003528595,0.48759999871254,0.605733335018158,1.02730000019073
Band_89,215604.0,0.29951051729470085,0.09205612735537731,0.0003666666743811,0.139366656541824,0.179800003767014,0.286766678094864,0.485466659069061,0.598399996757507,0.997200012207031
Band_90,215604.0,0.2984579825805923,0.08896945499191211,0.0012000000569969,0.14206765800714458,0.180933341383934,0.286866664886475,0.4762616589665402,0.5803323507308958,0.977333307266235
Band_91,215604.0,0.2923493665662251,0.08698160050012152,0.0001999999949475,0.137999996542931,0.176699995994568,0.281399995088577,0.4649950012564654,0.5657656347751615,0.952600002288818
Band_92,215604.0,0.2866660631378147,0.0838193889805195,0.0015000000130385,0.136600002646446,0.17399999499321,0.276633322238922,0.4509283348917954,0.5467990159988408,0.932099997997284
Band_93,215604.0,0.28529885087398127,0.08260670801097211,0.0015333333285525,0.13626666367054,0.17339999973774,0.275833338499069,0.4460949942469586,0.53846663236618,0.921400010585785
Band_94,215604.0,0.28350964717039884,0.08039562900365332,0.0049000000581145,0.137333333492279,0.173466667532921,0.274766683578491,0.4383616581559172,0.5247656261920925,0.899999976158142
Band_95,215604.0,0.2883833993694586,0.08042494603367957,0.004266666714102,0.14093433484435075,0.177166655659676,0.280099987983704,0.442299991846085,0.523699998855591,0.902266681194305
Band_96,215604.0,0.28332270324487796,0.07851481763246111,0.0077999997884035,0.138133332133293,0.174266666173935,0.275433331727982,0.432866662740707,0.5112656491994861,0.873433291912079
Band_97,215604.0,0.28824375058893403,0.07898961130675536,0.0058666667900979,0.140699997544289,0.177566662430763,0.280666679143906,0.437533348798752,0.512866675853729,0.872933328151703
Band_98,215604.0,0.2829387028839934,0.07698519481585846,0.0107000004500151,0.13823433384299275,0.174733340740204,0.275633335113525,0.427266657352448,0.500899970531464,0.84143328666687
Band_99,215604.0,0.2828406000469893,0.07602787248223453,0.0105333337560296,0.138233333826065,0.175300002098084,0.275866687297821,0.423166662454605,0.496499985456467,0.817333340644836
Band_100,215604.0,0.2832322554559309,0.07582564035339757,0.010499999858439,0.138133332133293,0.1756050072610377,0.276433318853378,0.421633362770081,0.4955323466658595,0.805333375930786
Band_101,215604.0,0.2894921205436469,0.07702798732608505,0.0059000002220273,0.141100004315376,0.179399996995926,0.283033311367035,0.426600009202957,0.5072656410932541,0.79833334684372
Band_102,215604.0,0.296471228260558,0.07903928242952228,0.0027999999001622,0.143199995160103,0.18299999833107,0.290300011634827,0.434300005435944,0.523400008678436,0.792100012302399
Band_103,215604.0,0.29935665244617327,0.07978834352222576,0.0031999999191612,0.143800005316734,0.18469999730587,0.29339998960495,0.436300009489059,0.5321969801187514,0.779399991035461
Band_104,215604.0,0.3035863114545866,0.08121368704297707,0.0035999999381601,0.144800007343292,0.18690000474453,0.297699987888336,0.441799998283386,0.5435970222949982,0.788399994373322
Band_105,215604.0,0.3083776887475599,0.08277779311459696,0.0035999999381601,0.14640000462532,0.189400002360344,0.30239999294281,0.449200004339218,0.554099977016449,0.797299981117249
Band_106,215604.0,0.31307901524058285,0.08431269844326988,0.0038000000640749,0.148499995470047,0.191899999976158,0.306800007820129,0.458200007677078,0.5626969748735424,0.802100002765656
Band_107,215604.0,0.31843131665455054,0.08626946182007447,0.0038999998942017,0.150700002908707,0.194600000977516,0.311699986457825,0.469900012016296,0.571300029754639,0.843999981880188
Band_108,215604.0,0.32386518664310576,0.08806226933888694,0.0046999999321997,0.153600007295609,0.197699993848801,0.316799998283386,0.482400000095367,0.578700006008148,0.879899978637695
Band_109,215604.0,0.3264393346302791,0.08859060716346688,0.0040000001899898,0.155000001192093,0.199200004339218,0.319499999284744,0.48728500604629277,0.5799939841032036,0.896799981594086
